"episode-number","episode-title","air-date","act-number","act-name","speaker-role","speaker-name","time-start","speaker-text"
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:17:40.60"," This is age 16. Dear Adam, I can lose my guard best when I write. No wonder I scared off S with my letters. Speaking of which, I didn't hear from him. You see, how can I ever think of hurting you like that? Let's say something starts between us. What about S? I may not like him, but maybe I do. Also, what if I'm just on the rebound from Dave? Not that I didn't like you before. Maybe I'm just free to say it now. But I might be exaggerating it, because I'm feeling a loss. Maybe we're confusing a really good friendship for love, et cetera. You know the deal."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:18:20.46","Also, let's say we do have sex. It'll be a bigger deal for you. Not that I won't take it seriously. I have seriously thought about it. But it's a big responsibility to put on me, your first time, et cetera."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:18:36.16","Now who's babbling? Anyway, I think you're a wonderful person and friend, and the last thing I want to do is screw that up. Maybe we should just see, trial run, if making out agrees with us. You never know, we might decide it doesn't feel right and keep things status quo. Or we might end up getting it on every day."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:19:01.19","Excuse the vulgar language. As that guy in English class would say, there is no pretty way to look at sex. Anyway, I love you, but I'm not sure what kind of love. Love, K."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:19:12.52","Geez, I don't even know what attracts me to you. You're so [BLEEP] perfect, I guess."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:19:17.33","And then, supplementary letter."
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:19:21.00",""
"36","Letters","1996-09-20","2","Act 1","host","Adam Davidson","00:19:44.90","We went out after that for a year."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:19:57.85"," Jeff Dorchen."
"36","Letters","1996-09-20","2","Act 1","host","Jeff Dorchen","00:20:11.62"," I read this letter a little while ago, and I might have trouble reading it, because the handwriting is weird. It's from a friend of mine. He wrote to me, this was like seven or eight years ago. Well, no. When was the Gulf War? Five years ago. It was during the Gulf War, the first Gulf War, Bush's Gulf War. It was a guy I met in Morocco. And he was in the '68 student revolt in France, in Paris, actually, in Saint-Etienne. And the stationary is from the Hotel Adriatico, where he actually wasn't staying when he wrote the letter. He stole the paper."
"36","Letters","1996-09-20","2","Act 1","host","Jeff Dorchen","00:20:56.10","Dear Jeff, it's a joke. Today I went to the concert against the war. Many people-- thanks to Bush, Hussein, Mitterrand, and so-- all the old chaps went out from their quiet routines, and we met again, speaking and debating like in the '70s. Hee hee."
"36","Letters","1996-09-20","2","Act 1","host","Jeff Dorchen","00:21:19.35","Many young people here, many people here know, as a fact, that the voice of the TV is a weapon against their liberty of thinking. Since the war is the central point of the universal propaganda, the great lie of democracy is becoming obvious. Liberty is slavery. Democracy is dictative. Left is right. Everything is true as well as its contrary."
"36","Letters","1996-09-20","2","Act 1","host","Jeff Dorchen","00:21:50.74","Anyway, I have bought a house, an old one in a medieval village in the mountains, at five kilometers from the city. Many things to repair. So I am a dirty owner, one to be hung. I enjoy very much to make up the arrangements of a house without referring to anyone. My new address [MUMBLING]. I do not know if I shall go to the US soon, maybe so, maybe not. Did you receive my postcard from Morocco? The page is over. Ciao, Paul."
"36","Letters","1996-09-20","2","Act 1","host","Jeff Dorchen","00:22:26.66",""
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:25:28.37"," Before I choose another one, I'll read you one sentence of another letter. This is a letter that a friend of mine was given. Basically, she started to see this guy. They went out on a date or two, and nothing much was happening. And then he showed her this letter. It's one of those Christmas letters of what's going on in your life. And she only had to read a sentence or two, and decided she would never see him again."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:25:52.01","The letter begins, ho, ho, ho, these are the words I now use to describe my ex-wife. Next reader, Jenny Magnus."
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:26:10.19"," All right, this is a letter that I received. It's addressed to me, so my name is Jenny Magnus. And on the envelope it says, lessons for advanced beginners. And then in the back, it says, burn after reading."
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:26:32.74","Dear Ms. Magnus, I can imagine how easy it must be to discover what art is all about, and then use your facile capacity to steal symbols, ideas, quotes, et cetera and combine them in an enigmatic collage-type structure, making your work seem abstruse when, in fact, it is very conventional indeed."
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:26:52.72",""
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:27:25.62","I, by the way, use chick lightly, since you are not very feminine. In fact, you are nothing but a contrived, self deceiving, selfish, not overly bright, mediocre joke. You might be able to fool the poseurs who hang around Urbis Orbis flattering your brother, pretending to know, but not me, babe. Not me, babe."
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:27:47.82","I use babe, lightly. You are not a babe. You have no sensuality, no charm, no looks, et cetera. Without affectation, without deliberately taking steps to appear avant, where would you be? Nothing comes naturally to you, does it? You really have to steal, and grub, and labor. In fact, you are perusing this letter for material right now, I bet."
"36","Letters","1996-09-20","2","Act 1","host","Jenny Magnus","00:28:18.28",""
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:29:09.91"," Jenny, clearly that person has profound hots for you. And it's somebody who was really turned on, no question about it."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:29:17.29"," Coming up, more letters from everyday people in a minute, when our program continues."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:29:29.11",""
"36","Letters","1996-09-20","2","Act 1","host","Unspecified","00:30:36.20",""
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:31:05.16"," Joe Fosco, coming up here to read email."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:31:14.93"," This is email. This guy, this is kind of a stream of consciousness thing. He's writing it from school. He's in the computer lab. And the only thing I want to mention, he keeps referring to the cluster. And that's what he's referring to, the computer lab with all the things around. You'll find out what he's upset about at the end. I'm going to start in the middle."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:31:35.75","There is this guy sitting across the row of computers from me that has his left ear pierced many, many times. I'm trying to count. There are at least five metal rings going through his ear. I'm trying not to be too obvious looking at him. Yeah, it looks like five or six, at least, all up and down his ear."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:31:50.90","You do see some interesting ones in these clusters, that's for sure. Then there is this one guy, Sparky. I don't think I have ever been in this cluster, and he wasn't here or didn't stop in for a minute. Same thing for this other girl, KGB Slut, as we call her. She's always here too. Shooter is here most of the times I am too. OK, some girl just came in who was wearing what, essentially, looks to me like a rug or a piece of carpet with some holes cut in it. She's gone now."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:32:15.67","Who else is always in this cluster? Hm, I just realized, I probably shouldn't talk about KGB Slut girl, since she'll probably see this sooner or later, or something. Ah, who cares. What's she going to do, get the geek patrol after me or something? Oh yeah, the other day I was in here, and she had the audacity to talk about my Ronald Reagan screensaver."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:32:31.97","Yeah, it definitely looks like a rug, a Mexican or southwestern type, by its colors, I guess. And it's got little rug-string things at its edges. It does kind of have a collar. Just a few short minutes ago, I walked over to the faculty dining room in Skibo. There was a physics department barbecue that was supposed to be going on. I wasn't sure if I should go. I mean, it's free food, and that can be hard to pass up. Plus, if it's a real barbecue, it'll be free beef, real food, for real people, what's for dinner, my favorite food."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:33:06.85","I was extremely disheartened by what I saw, by what these people call a barbecue. Here is my image of what a barbecue is. A bunch of people outside, standing or sitting around, beers in hand, talking informally with one another. The sizzle of meat on the grill, and the sweet smell of cooking beef fill the air, and everyone is happy and jolly, and life seems so much easier."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:33:25.87","The barbecue is sort of a tonic for the [? dour ?] of everyday life, a reminder of a sort of greater purpose than 40 hours of work a week. And yet, barbecue is not just a reminder of that purpose, but, in many ways, is that purpose. For barbecue is one of the great binding elements of the universe. That sort of metaphysical playdough that maybe can be shaped and molded but not defined."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:33:46.81","And seeing where I come from, you can understand my shock and horror at what I saw being called a barbecue this evening in the faculty dining room. Oh, I did not stay for long, no. In the scant few seconds that I did venture into this room, what I did see scared me mightily. And I did not care to see more. So this information I bring you now is likely not even complete, not a full accounting of the barbecue perversions that occurred within."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:34:12.41","I saw people seated at tables, many tables, which were organized in a regular, orderly fashion. These people were not conversing amongst themselves, not mingling, not understanding the sweet bliss that is true barbecue."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:34:23.78","There was a speaker-- yes, a speaker-- at a podium, and the assembled masses applauded him, not understanding that it is not barbecue's purpose to enlighten participants upon matters of fact or scientific knowledge. But that barbecue is inherently enlightening into matters of a more ontological nature. And there were waiters and waitresses roaming the room, serving food, for the gathered horde did not understand proper methodology of a barbecue. At these sights I fled, for I had seen enough evils, and their mere presence was nearly overpowering."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:34:59.76","My message is not one of vilification or condemnation, but rather one of information, one seeking to create awareness of what true barbecue is in its virtually boundless possibilities to create things. Albeit mostly immaterial of a whole and good nature."
"36","Letters","1996-09-20","2","Act 1","host","Joe Fosco","00:35:15.29","It is my heartfelt hope that future barbecuers will at least recognize these possibilities, and consider the ways of true barbecue through which they are achieved. For barbecue provides a light, a beacon of good for mankind. And without proper respect for and methods of true barbecue, this knowledge will be lost, and the future of mankind will be muddled and uncertain. God bless you, and God bless barbecue."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:35:46.32"," David, you've done these letter shows around Chicago for a couple years. Why did you decide to do them?"
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:35:51.57"," Well, that letter was a good example, actually. I used to host a lot of spoken word events, fiction, poetry readings. And I found the events were getting predictable. I was getting bored by a lot of the writing."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:36:07.06","I think when people write just for themselves or to one other person, they are not looking over their shoulder at literary conventions. They are not worried about what the editor is going to say. They're not worried about, a lot of times, sounding dumb. And consequently, they're much freer with their expression, both stylistically and in terms of what they're willing to talk about."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:36:25.17","For example, barbecue. A man's obsessed with barbecue, he'll write about barbecue if it's an email. But if he's going to a poetry reading, most likely he won't read about barbecue. He'll probably read a poem about apartheid or something like that, something politically important. And they are very unpredictable. And it's just--"
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:36:43.10"," You get material that was more raw?"
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:36:44.75"," Yeah, it's more raw. Really, what I'm interested in, is getting inside people's heads. And I really like the letters-- this is my personal interest-- when I feel like I'm looking at someone's subconscious and seeing how they really are, whether it's a found letter, or whatever."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:37:01.69"," Well, our next reader, Susan."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:37:06.06"," Susan."
"36","Letters","1996-09-20","2","Act 1","host","Susan","00:37:10.32"," These are correspondence from a marriage between Sparky and Nadine. There's a poem in it, which I won't take up the whole time to read."
"36","Letters","1996-09-20","2","Act 1","host","Susan","00:37:22.56","Sparky, all the words, all the thank yous could never convey the depth and scope of my love and gratitude for you. May we forever uncover, unfold, our love, our passion, our joy, and laugh our way through this great adventure. I love you, Nadine. And that was written September 12, 1992."
"36","Letters","1996-09-20","2","Act 1","host","Susan","00:37:49.18","And this next letter is written from Sparky on December 24, 1993. Dear Nadine, I love you. I love you very, very much. This Christmas has brought me many gifts that I never knew existed before. I am learning about humility, patience, and trust. And most of all, I am learning about unconditional love. Excuse me. This year, I can't give you the material Christmas that I'd like to, that you deserve. I can't even give you the card I bought for you, because I lost it. Instead I can give you some other stuff now and some material stuff later."
"36","Letters","1996-09-20","2","Act 1","host","Susan","00:38:34.22","First one, good for one really good body massage. Second one, good for one really good foot massage. The above two items may be redeemed any time and aren't really gifts, because you can have those anytime you want. Number three, good for one day of non-sarcasm. Redeem by 8:00 AM, day of use. And the fourth is good for one day of total slavery, any kind. Redeem with 24 hours advance notice to ensure proper scheduling. Merry Christmas, your love."
"36","Letters","1996-09-20","2","Act 1","host","Susan","00:39:10.84","And the last part of the correspondence. Dated January 12, 1996. To Nadine, in regard to the marriage of Sparky and Nadine. Dear Nadine, enclosed please find our proposed judgment of dissolution of marriage, for your review. Please advise me regarding changes and corrections. Sincerely, someone, an attorney."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:40:39.03"," Our next reader, pulled from our bowl of readers, John S."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:40:50.80"," You look like a guy who wants to hold on to the rhinoceros. Am I right about that?"
"36","Letters","1996-09-20","2","Act 1","host","John S.","00:40:54.28",""
"36","Letters","1996-09-20","2","Act 1","host","John S.","00:41:28.86","And when Alex teased you about Paris, romance, and cousins, my heart nearly melted. In case you're interested, I am an attractive 21 year old brunette studying economics and political science at the University of Illinois. And I love parrots and cats, too. If you'd like, I could send you my picture. If not, have a wonderful life, and I hope to be a patient of yours some day. Au revoir. Sincerely-- and it leaves an address."
"36","Letters","1996-09-20","2","Act 1","host","John S.","00:41:56.79","The second one I found, it was posted on a bulletin board in the English building at the University of Illinois. Hello. My name is K. I am a 20 year old, single white male. I'm about five foot six, brown hair, and have a mustache and beard. My grandmother's house is up for sale, and I really want it. I realize this is superficial, but I'm seeking, preferably, a single white female, non-smoker, 18 to 35, wealthy slash gorgeous slash beautiful model-type woman for marriage. Or I want a quote unquote ""sugar mommy."" A sugar daddy spoils young women, so I figure a sugar mommy spoils young men."
"36","Letters","1996-09-20","2","Act 1","host","John S.","00:42:41.01","Please send a photo. I am a junior and a history major. This realty company is selling my grandmother's house for $49,900. I lived in the house for 15 years with my grandmother. Below is a photo of the house and one of me. And he gives the realty's phone number. If you are not interested, then please pass this flyer to your female friends. I'm very shy, so I haven't enclosed my phone number. And at the bottom it says, please hurry, time is running out."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:43:15.81"," Wait, wait, before you go. Let's see the picture. You guys can't see this. He's a very serious looking guy in a tie."
